data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
*-----------------------------------------------------------------------
HoF2+                         2    3
        202.927   1.
     1.0000  Ho           2.0000  F
    -1.0000  HoF2+                        1.0000  Ho+3
     2.0000  F-
Log K
-8.219886021E+00-1.396845887E-03-1.028944085E-04 2.301146950E-07
-7.670800000E+00-1.251300000E-02-2.701333333E-05 1.028000000E-07-3.146666667E-10
*-----------------------------------------------------------------------
HoF3                          2    3
        221.925   0.
     1.0000  Ho           3.0000  F
    -1.0000  HoF3                         1.0000  Ho+3
     3.0000  F-
Log K
-1.122315481E+01 1.548234296E-02-1.551219232E-04 2.963397439E-07
-1.076950000E+01 6.703333333E-03-1.030066667E-04 2.978666667E-07-6.213333333E-10
*-----------------------------------------------------------------------
HoF4-                         2    3
        240.924  -1.
     1.0000  Ho           4.0000  F
    -1.0000  HoF4-                        1.0000  Ho+3
     4.0000  F-
Log K
-1.401024523E+01 4.452465826E-02-2.129380901E-04 3.796603004E-07
-1.645780000E+01 9.127283333E-02-5.525683333E-04 1.600466667E-06-2.060666667E-09
*-----------------------------------------------------------------------
HoOH+2                        3    4
        181.937   2.
     1.0000  Ho           1.0000  O
     1.0000  H
    -1.0000  HoOH+2                       1.0000  Ho+3
    -1.0000  H+                           1.0000  H2O
Log K
 9.037652797E+00-5.528160257E-02 1.862811190E-04-3.406037299E-07
 1.094590000E+01-9.023616667E-02 4.245350000E-04-1.112733333E-06 1.146000000E-09
*-----------------------------------------------------------------------
HoO+                          2    4
        180.929   1.
     1.0000  Ho           1.0000  O
    -1.0000  HoO+                         1.0000  Ho+3
    -2.0000  H+                           1.0000  H2O
Log K
 1.843133943E+01-1.039464456E-01 3.837957704E-04-7.368525681E-07
 2.074890000E+01-1.444496667E-01 6.482666667E-04-1.630933333E-06 1.629333333E-09
*-----------------------------------------------------------------------
HoO2H                         3    4
        197.937   0.
     1.0000  Ho           2.0000  O
     1.0000  H
    -1.0000  HoO2H                        1.0000  Ho+3
    -3.0000  H+                           2.0000  H2O
Log K
 2.812387020E+01-1.570259072E-01 6.236880787E-04-1.220760262E-06
 3.007790000E+01-1.877711667E-01 8.042216667E-04-1.911533333E-06 1.831333333E-09
*-----------------------------------------------------------------------
HoO2-                         2    4
        196.929  -1.
     1.0000  Ho           2.0000  O
    -1.0000  HoO2-                        1.0000  Ho+3
    -4.0000  H+                           2.0000  H2O
Log K
 3.765541902E+01-1.819086974E-01 6.779876077E-04-1.279625359E-06
 4.161800000E+01-2.517318333E-01 1.140901667E-03-2.881666667E-06 2.967333333E-09
*-----------------------------------------------------------------------
HoNO3+2                       3    3
        226.935   2.
     1.0000  Ho           1.0000  N
     3.0000  O
    -1.0000  HoNO3+2                      1.0000  Ho+3
     1.0000  NO3-
Log K
-7.711541504E-01 2.541665218E-02-1.609616602E-04 3.458055339E-07
-1.558900000E+00 3.869466667E-02-2.464100000E-04 6.793333333E-07-8.040000000E-10
*-----------------------------------------------------------------------
HoHCO3+2                      4    3
        225.947   2.
     1.0000  Ho           1.0000  H
     1.0000  C            3.0000  O
    -1.0000  HoHCO3+2                     1.0000  Ho+3
     1.0000  HCO3-
Log K
-1.664201278E+00 1.287135334E-04-8.952051127E-05 2.205350376E-07
-1.336800000E+00-7.418000000E-03-3.094000000E-05 9.720000000E-08-1.920000000E-10
*-----------------------------------------------------------------------
HoH2PO4+2                     4    4
        261.917   2.
     1.0000  Ho           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  HoH2PO4+2                    1.0000  Ho+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.873709826E+00 2.098469362E-02-2.099839304E-04 4.626797679E-07
-1.089340000E+01 3.837033333E-02-3.250866667E-04 9.378666667E-07-1.189333333E-09
*-----------------------------------------------------------------------
HoCO3+                        3    4
        224.939   1.
     1.0000  Ho           1.0000  C
     3.0000  O
    -1.0000  HoCO3+                       1.0000  Ho+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.157661758E+00 3.824068870E-03 1.208470324E-05-6.381567747E-08
 2.401000000E-01 4.189566667E-02-2.679433333E-04 8.397333333E-07-1.070666667E-09
*-----------------------------------------------------------------------
HoSO4+                        3    3
        260.988   1.
     1.0000  Ho           1.0000  Svi
     4.0000  O
    -1.0000  HoSO4+                       1.0000  Ho+3
     1.0000  SO4-2
Log K
-3.284383410E+00-1.165894162E-02-2.713364125E-06 1.112137499E-10
-4.235000000E+00 7.548500000E-03-1.495316667E-04 5.298000000E-07-8.193333333E-10
*-----------------------------------------------------------------------
ErCl+2                        2    3
        202.713   2.
     1.0000  Er           1.0000  Cl
    -1.0000  ErCl+2                       1.0000  Er+3
     1.0000  Cl-
Log K
-1.702536909E-01-4.630364668E-03-5.472147635E-05 1.326049212E-07
-4.594000000E-01 4.181666667E-04-9.002166667E-05 2.927333333E-07-4.233333333E-10
*-----------------------------------------------------------------------
ErCl2+                        2    3
        238.165   1.
     1.0000  Er           2.0000  Cl
    -1.0000  ErCl2+                       1.0000  Er+3
     2.0000  Cl-
Log K
 1.963470791E-01-4.707059568E-03-8.520116835E-05 1.888705612E-07
-9.584000000E-01 1.718316667E-02-2.437683333E-04 7.743333333E-07-1.060666667E-09
*-----------------------------------------------------------------------
ErCl3                         2    3
        273.618   0.
     1.0000  Er           3.0000  Cl
    -1.0000  ErCl3                        1.0000  Er+3
     3.0000  Cl-
Log K
 4.616802892E-01 1.972056062E-03-9.770788432E-05 1.750929477E-07
-1.273100000E+00 3.599716667E-02-3.518916667E-04 1.099933333E-06-1.523333333E-09
*-----------------------------------------------------------------------
ErCl4-                        2    3
        309.071  -1.
     1.0000  Er           4.0000  Cl
    -1.0000  ErCl4-                       1.0000  Er+3
     4.0000  Cl-
Log K
 5.116274769E-01 1.725332585E-02-1.017290092E-04 1.474300308E-07
-2.686900000E+00 7.983366667E-02-5.606600000E-04 1.699733333E-06-2.176000000E-09
*-----------------------------------------------------------------------
ErF+2                         2    3
        186.258   2.
     1.0000  Er           1.0000  F
    -1.0000  ErF+2                        1.0000  Er+3
     1.0000  F-
Log K
-4.414875101E+00-1.248957963E-02-3.117004043E-05 9.263346812E-08
-3.436200000E+00-3.161433333E-02 1.033366667E-04-2.730666667E-07 1.933333333E-10
*-----------------------------------------------------------------------
ErF2+                         2    3
        205.257   1.
     1.0000  Er           2.0000  F
    -1.0000  ErF2+                        1.0000  Er+3
     2.0000  F-
Log K
-8.188471820E+00-2.817033260E-03-9.478872808E-05 2.127624269E-07
-7.736700000E+00-1.197500000E-02-3.318000000E-05 1.268000000E-07-3.440000000E-10
*-----------------------------------------------------------------------
ErF3                          2    3
        224.255   0.
     1.0000  Er           3.0000  F
    -1.0000  ErF3                         1.0000  Er+3
     3.0000  F-
Log K
-1.120684640E+01 1.464136797E-02-1.453785597E-04 2.721951989E-07
-1.070770000E+01 5.172833333E-03-8.958500000E-05 2.604666667E-07-5.820000000E-10
*-----------------------------------------------------------------------
ErF4-                         2    3
        243.254  -1.
     1.0000  Er           4.0000  F
    -1.0000  ErF4-                        1.0000  Er+3
     4.0000  F-
Log K
-1.411205532E+01 4.553436185E-02-2.048021293E-04 3.555404309E-07
-1.713370000E+01 1.035090000E-01-6.250133333E-04 1.822800000E-06-2.314666667E-09
*-----------------------------------------------------------------------
ErOH+2                        3    4
        184.267   2.
     1.0000  Er           1.0000  O
     1.0000  H
    -1.0000  ErOH+2                       1.0000  Er+3
    -1.0000  H+                           1.0000  H2O
Log K
 9.013140807E+00-5.408249627E-02 1.751963230E-04-3.136544099E-07
 1.082940000E+01-8.751616667E-02 4.043016667E-04-1.056333333E-06 1.087333333E-09
*-----------------------------------------------------------------------
ErO+                          2    4
        183.259   1.
     1.0000  Er           1.0000  O
    -1.0000  ErO+                         1.0000  Er+3
    -2.0000  H+                           1.0000  H2O
Log K
 1.831842089E+01-1.020927660E-01 3.702683563E-04-7.052278542E-07
 2.059930000E+01-1.421120000E-01 6.327066667E-04-1.590400000E-06 1.589333333E-09
*-----------------------------------------------------------------------
ErO2H                         3    4
        200.267   0.
     1.0000  Er           2.0000  O
     1.0000  H
    -1.0000  ErO2H                        1.0000  Er+3
    -3.0000  H+                           2.0000  H2O
Log K
 2.783613811E+01-1.538167306E-01 5.984952430E-04-1.162717477E-06
 2.994530000E+01-1.879226667E-01 8.050000000E-04-1.926933333E-06 1.856000000E-09
*-----------------------------------------------------------------------
ErO2-                         2    4
        199.259  -1.
     1.0000  Er           2.0000  O
    -1.0000  ErO2-                        1.0000  Er+3
    -4.0000  H+                           2.0000  H2O
Log K
 3.664205868E+01-1.758748184E-01 6.444834735E-04-1.206611578E-06
 4.074530000E+01-2.488855000E-01 1.132768333E-03-2.879800000E-06 2.980666667E-09
*-----------------------------------------------------------------------
ErNO3+2                       3    3
        229.265   2.
     1.0000  Er           1.0000  N
     3.0000  O
    -1.0000  ErNO3+2                      1.0000  Er+3
     1.0000  NO3-
Log K
-7.619814897E-01 2.815065462E-02-1.682125959E-04 3.582419863E-07
-1.882400000E+00 4.774766667E-02-2.979166667E-04 8.293333333E-07-9.693333333E-10
*-----------------------------------------------------------------------
ErHCO3+2                      4    3
        228.277   2.
     1.0000  Er           1.0000  H
     1.0000  C            3.0000  O
    -1.0000  ErHCO3+2                     1.0000  Er+3
     1.0000  HCO3-
Log K
-1.775017157E+00 1.716629089E-03-9.316686279E-05 2.264228760E-07
-1.622300000E+00-2.508500000E-03-5.784833333E-05 1.750000000E-07-2.766666667E-10
*-----------------------------------------------------------------------
ErH2PO4+2                     4    4
        264.247   2.
     1.0000  Er           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  ErH2PO4+2                    1.0000  Er+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.908524608E+00 2.246290228E-02-2.133898431E-04 4.684328102E-07
-1.114550000E+01 4.400166667E-02-3.577000000E-04 1.034133333E-06-1.296000000E-09
*-----------------------------------------------------------------------
ErCO3+                        3    4
        227.269   1.
     1.0000  Er           1.0000  C
     3.0000  O
    -1.0000  ErCO3+                       1.0000  Er+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.059651118E+00 4.888125678E-03 8.720447148E-06-5.726815716E-08
-2.695000000E-01 5.082533333E-02-3.266600000E-04 1.017866667E-06-1.272000000E-09
*-----------------------------------------------------------------------
ErSO4+                        3    3
        263.318   1.
     1.0000  Er           1.0000  Svi
     4.0000  O
    -1.0000  ErSO4+                       1.0000  Er+3
     1.0000  SO4-2
Log K
-3.286384314E+00-1.156857516E-02-3.113725575E-06 1.579085249E-09
-4.377500000E+00 1.031650000E-02-1.686083333E-04 5.882000000E-07-8.846666667E-10
*-----------------------------------------------------------------------
TmCl+2                        2    3
        204.387   2.
     1.0000  Tm           1.0000  Cl
    -1.0000  TmCl+2                       1.0000  Tm+3
     1.0000  Cl-
Log K
-9.025086326E-02-4.913135014E-03-5.392034530E-05 1.312678177E-07
-3.051000000E-01-1.283833333E-03-7.921166667E-05 2.603333333E-07-3.873333333E-10
*-----------------------------------------------------------------------
TmCl2+                        2    3
        239.839   1.
     1.0000  Tm           2.0000  Cl
    -1.0000  TmCl2+                       1.0000  Tm+3
     2.0000  Cl-
Log K
 1.983479761E-01-4.796759123E-03-8.482080957E-05 1.875360319E-07
-8.383000000E-01 1.483966667E-02-2.276466667E-04 7.249333333E-07-1.005333333E-09
*-----------------------------------------------------------------------
TmCl3                         2    3
        275.292   0.
     1.0000  Tm           3.0000  Cl
    -1.0000  TmCl3                        1.0000  Tm+3
     3.0000  Cl-
Log K
 4.636811595E-01 1.885024152E-03-9.740753620E-05 1.742917873E-07
-1.208000000E+00 3.468550000E-02-3.428516667E-04 1.071800000E-06-1.491333333E-09
*-----------------------------------------------------------------------
TmCl4-                        2    3
        310.745  -1.
     1.0000  Tm           4.0000  Cl
    -1.0000  TmCl4-                       1.0000  Tm+3
     4.0000  Cl-
Log K
 5.176300111E-01 1.699989959E-02-1.009879956E-04 1.459599852E-07
-2.545300000E+00 7.699983333E-02-5.418583333E-04 1.642866667E-06-2.112666667E-09
*-----------------------------------------------------------------------
TmF+2                         2    3
        187.932   2.
     1.0000  Tm           1.0000  F
    -1.0000  TmF+2                        1.0000  Tm+3
     1.0000  F-
Log K
-4.496878776E+00-1.212211156E-02-3.217151027E-05 9.370503422E-08
-3.447100000E+00-3.262150000E-02 1.120150000E-04-3.014000000E-07 2.260000000E-10
*-----------------------------------------------------------------------
TmF2+                         2    3
        206.931   1.
     1.0000  Tm           2.0000  F
    -1.0000  TmF2+                        1.0000  Tm+3
     2.0000  F-
Log K
-8.270475511E+00-2.447897914E-03-9.583020458E-05 2.139673486E-07
-7.695000000E+00-1.395316667E-02-1.791500000E-05 7.886666667E-08-2.900000000E-10
